              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:
                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
         Paul Bauer           Herman J.C. Berendsen           Par Bjelkmar       
       Christian Blau           Viacheslav Bolnykh             Kevin Boyd        
     Aldert van Buuren           Rudi van Drunen             Anton Feenstra      
    Gilles Gouaillardet             Alan Gray               Gerrit Groenhof      
       Anca Hamuraru            Vincent Hindriksen          M. Eric Irrgang      
      Aleksei Iupinov           Christoph Junghans             Joe Jordan        
    Dimitrios Karkoulis            Peter Kasson                Jiri Kraus        
      Carsten Kutzner              Per Larsson              Justin A. Lemkul     
       Viveca Lindahl            Magnus Lundborg             Erik Marklund       
        Pascal Merz             Pieter Meulenhoff            Teemu Murtola       
        Szilard Pall               Sander Pronk              Roland Schulz       
       Michael Shirts            Alexey Shvetsov             Alfons Sijbers      
       Peter Tieleman              Jon Vincent              Teemu Virolainen     
     Christian Wennberg            Maarten Wolf              Artem Zhmurov       
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel
Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.
GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.
GROMACS:      gmx mdrun, version 2021.4-Ubuntu-2021.4-2
step 456300, remaining wall clock time:     1 s          
step 456400, remaining wall clock time:     1 s          
step 456500, remaining wall clock time:     1 s          
step 456600, remaining wall clock time:     1 s          
step 456700, remaining wall clock time:     1 s          
step 456800, remaining wall clock time:     1 s          
step 456900, remaining wall clock time:     1 s          
step 457000, remaining wall clock time:     1 s          
step 457100, remaining wall clock time:     1 s          
step 457200, remaining wall clock time:     1 s          
step 457300, remaining wall clock time:     1 s          
step 457400, remaining wall clock time:     1 s          
step 457500, remaining wall clock time:     1 s          
step 457600, remaining wall clock time:     1 s          
step 457700, remaining wall clock time:     1 s          
step 457800, remaining wall clock time:     1 s          
step 457900, remaining wall clock time:     1 s          
step 458000, remaining wall clock time:     1 s          
step 458100, remaining wall clock time:     1 s          
step 458200, remaining wall clock time:     1 s          
step 458300, remaining wall clock time:     1 s          
step 458400, remaining wall clock time:     1 s          
step 458500, remaining wall clock time:     1 s          
step 458600, remaining wall clock time:     1 s          
step 458700, remaining wall clock time:     1 s          
step 458800, remaining wall clock time:     1 s          
step 458900, remaining wall clock time:     1 s          
step 459000, remaining wall clock time:     1 s          
step 459100, remaining wall clock time:     1 s          
step 459200, remaining wall clock time:     1 s          
step 459300, remaining wall clock time:     1 s          
step 459400, remaining wall clock time:     1 s          
step 459500, remaining wall clock time:     1 s          
step 459600, remaining wall clock time:     1 s          
step 459700, remaining wall clock time:     1 s          
step 459800, remaining wall clock time:     1 s          
step 459900, remaining wall clock time:     1 s          
step 460000, remaining wall clock time:     1 s          
step 460100, remaining wall clock time:     1 s          
step 460200, remaining wall clock time:     1 s          
step 460300, remaining wall clock time:     1 s          
step 460400, remaining wall clock time:     1 s          
step 460500, remaining wall clock time:     1 s          
step 460600, remaining wall clock time:     1 s          
step 460700, remaining wall clock time:     1 s          
step 460800, remaining wall clock time:     1 s          
step 460900, remaining wall clock time:     1 s          
step 461000, remaining wall clock time:     1 s          
step 461100, remaining wall clock time:     1 s          
step 461200, remaining wall clock time:     1 s          
step 461300, remaining wall clock time:     1 s          
step 461400, remaining wall clock time:     1 s          
step 461500, remaining wall clock time:     1 s          
step 461600, remaining wall clock time:     1 s          
step 461700, remaining wall clock time:     1 s          
step 461800, remaining wall clock time:     1 s          
step 461900, remaining wall clock time:     1 s          
step 462000, remaining wall clock time:     1 s          
step 462100, remaining wall clock time:     1 s          
step 462200, remaining wall clock time:     1 s          
step 462300, remaining wall clock time:     1 s          
step 462400, remaining wall clock time:     1 s          
step 462500, remaining wall clock time:     1 s          
step 462600, remaining wall clock time:     1 s          
step 462700, remaining wall clock time:     1 s          
step 462800, remaining wall clock time:     1 s          
step 462900, remaining wall clock time:     1 s          
step 463000, remaining wall clock time:     1 s          
step 463100, remaining wall clock time:     1 s          
step 463200, remaining wall clock time:     1 s          
step 463300, remaining wall clock time:     1 s          
step 463400, remaining wall clock time:     1 s          
step 463500, remaining wall clock time:     1 s          
step 463600, remaining wall clock time:     1 s          
step 463700, remaining wall clock time:     1 s          
step 463800, remaining wall clock time:     1 s          
step 463900, remaining wall clock time:     1 s          
step 464000, remaining wall clock time:     1 s          
step 464100, remaining wall clock time:     1 s          
step 464200, remaining wall clock time:     1 s          
step 464300, remaining wall clock time:     1 s          
step 464400, remaining wall clock time:     1 s          
step 464500, remaining wall clock time:     1 s          
step 464600, remaining wall clock time:     1 s          
step 464700, remaining wall clock time:     1 s          
step 464800, remaining wall clock time:     1 s          
step 464900, remaining wall clock time:     1 s          
step 465000, remaining wall clock time:     1 s          
step 465100, remaining wall clock time:     1 s          
step 465200, remaining wall clock time:     1 s          
step 465300, remaining wall clock time:     1 s          
step 465400, remaining wall clock time:     1 s          
step 465500, remaining wall clock time:     1 s          
step 465600, remaining wall clock time:     1 s          
step 465700, remaining wall clock time:     1 s          
step 465800, remaining wall clock time:     1 s          
step 465900, remaining wall clock time:     1 s          
step 466000, remaining wall clock time:     1 s          
step 466100, remaining wall clock time:     1 s          
step 466200, remaining wall clock time:     1 s          
step 466300, remaining wall clock time:     1 s          
step 466400, remaining wall clock time:     1 s          
step 466500, remaining wall clock time:     1 s          
step 466600, remaining wall clock time:     1 s          
step 466700, remaining wall clock time:     1 s          
step 466800, remaining wall clock time:     1 s          
step 466900, remaining wall clock time:     1 s          
step 467000, remaining wall clock time:     1 s          
step 467100, remaining wall clock time:     1 s          
step 467200, remaining wall clock time:     1 s          
step 467300, remaining wall clock time:     1 s          
step 467400, remaining wall clock time:     1 s          
step 467500, remaining wall clock time:     1 s          
step 467600, remaining wall clock time:     1 s          
step 467700, remaining wall clock time:     1 s          
